icao,delivery,ground,tower,departure,approach,center
CYAM,\N,CYAM_GND,CYAM_TWR,\N,\N,TOR_CTR
CYAY,\N,\N,\N,\N,\N,CZQX_CTR
CYAZ,\N,\N,CYZT_TWR,\N,\N,\N
CYBG,CYBG_DEL,CYBG_GND,CYBG_TWR,\N,CYBG_APP,MTL_CTR
CYBL,\N,\N,CYBL_TWR,\N,\N,\N
CYCD,\N,CYCD_GND,CYCD_TWR,\N,\N,\N
CYCG,\N,\N,CYCG_TWR,\N,\N,\N
CYDF,\N,\N,\N,\N,\N,CZQX_CTR
CYEG,\N,\N,\N,CYEG_DEP,CZEG_APP,CZEG_CTR
CYFC,\N,CYFC_GND,CYFC_TWR,\N,CYSJ_APP,CZQM_CTR
CYHM,\N,CYHM_GND,CYHM_TWR,\N,\N,TOR_CTR
CYHU,\N,CYHU_GND,CYHU_TWR,CYUL_DEP,\N,MTL_CTR
CYHZ,CYHZ_DEL,CYHZ_GND,CYHZ_TWR,\N,CYHZ_APP,CZQM_CTR
CYJN,\N,CYJN_GND,CYJN_TWR,CYUL_DEP,\N,MTL_CTR
CYJT,\N,\N,\N,\N,\N,CZQX_CTR
CYKA,CYKA_DEL,\N,CYKA_TWR,\N,\N,\N
CYKF,\N,CYKF_GND,CYKF_TWR,\N,\N,TOR_CTR
CYLW,\N,CYLW_GND,CYLW_TWR,\N,\N,\N
CYMJ,CYMJ_DEL,CYMJ_GND,CYMJ_TWR,\N,CYMJ_APP,CZWG_CTR
CYMX,\N,CYMX_GND,CYMX_TWR,CYUL_DEP,\N,MTL_CTR
CYND,\N,\N,\N,CYOW_DEP,\N,MTL_CTR
CYNJ,\N,CYNJ_GND,CYNJ_TWR,\N,\N,\N
CYOO,\N,CYOO_GND,CYOO_TWR,\N,\N,TOR_CTR
CYOW,CYOW_DEL,CYOW_GND,CYOW_TWR,CYOW_DEP,CYOW_APP,MTL_CTR
CYPD,\N,\N,\N,\N,\N,CZQM_CTR
CYPG,\N,CYPG_GND,CYPG_TWR,CYWG_DEP,CYWG_APP,CZWG_CTR
CYQB,\N,CYQB_GND,CYQB_TWR,\N,CYQB_APP,MTL_CTR
CYQG,\N,YQG_GND,YQG_TWR,\N,\N,\N
CYQI,\N,\N,\N,\N,\N,CZQM_CTR
CYQM,\N,CYQM_GND,CYQM_TWR,\N,CYSJ_APP,CZQM_CTR
CYQQ,CYQQ_DEL,CYQQ_GND,CYQQ_TWR,\N,CYQQ_APP,\N
CYQR,\N,CYQR_GND,CYQR_TWR,\N,\N,CZWG_CTR
CYQT,\N,CYQT_GND,CYQT_TWR,\N,CYQT_APP,CZWG_CTR
CYQX,\N,CYQX_GND,CYQX_TWR,\N,CYQX_APP,CZQX_CTR
CYQY,\N,\N,\N,\N,\N,CZQM_CTR
CYQZ,\N,\N,CYWL_TWR,\N,\N,\N
CYSJ,\N,\N,\N,\N,CYSJ_APP,CZQM_CTR
CYTR,\N,CYTR_GND,CYTR_TWR,\N,\N,TOR_CTR
CYTZ,\N,CYTZ_GND,CYTZ_TWR,\N,TOR_APP,TOR_CTR
CYUL,CYUL_DEL,CYUL_GND,CYUL_TWR,CYUL_DEP,CYUL_APP,MTL_CTR
CYVR,CYVR_DEL,CYVR_GND,CYVR_TWR,CYVR_DEP,CYVR_APP,\N
CYWG,CYWG_DEL,CYWG_GND,CYWG_TWR,CYWG_DEP,CYWG_APP,CZWG_CTR
CYWL,\N,\N,CYWL_TWR,\N,\N,\N
CYXC,\N,\N,CYXC_TWR,\N,\N,\N
CYXE,\N,CYXE_GND,CYXE_TWR,\N,CYXE_APP,CZWG_CTR
CYXS,\N,CYXS_GND,CYXS_TWR,\N,\N,\N
CYXT,\N,\N,CYXT_TWR,\N,\N,\N
CYXU,\N,CYXU_GND,CYXU_TWR,\N,\N,TOR_CTR
CYXX,\N,CYXX_GND,CYXX_TWR,\N,CYYJ_APP,\N
CYYC,\N,\N,\N,CYYC_DEP,CZEG_APP,CZEG_CTR
CYYD,\N,\N,CYYD_TWR,\N,\N,\N
CYYF,\N,CYYF_GND,CYYF_TWR,\N,\N,\N
CYYG,\N,\N,\N,\N,CYSJ_APP,CZQM_CTR
CYYJ,CYYJ_DEL,CYYJ_GND,CYYJ_TWR,\N,\N,\N
CYYR,CYYR_DEL,CYYR_GND,CYYR_TWR,\N,CYYR_APP,CZQX_CTR
CYYT,\N,CYYT_GND,CYYT_TWR,\N,CYYT_APP,CZQX_CTR
CYYZ,CYYZ_DEL,CYYZ_GND,CYYZ_TWR,\N,TOR_APP,TOR_CTR
CYZP,\N,\N,CYXT_TWR,\N,\N,\N
CYZT,\N,\N,CYZT_TWR,\N,\N,\N
CYZX,CYZX_DEL,CYZX_GND,CYZX_TWR,\N,CYZX_APP,CZQM_CTR
CZBB,\N,CZBB_GND,CZBB_TWR,\N,\N,\N
EBAW,\N,EBAW_GND,EBAW_TWR,EBBR_DEP,EBBR_APP,EBBU_CTR
EBBR,EBBR_DEL,EBBR_GND,EBBR_TWR,EBBR_DEP,EBBR_APP,EBBU_CTR
EBCI,\N,EBCI_GND,EBCI_TWR,EBBR_DEP,EBCI_APP,EBBU_CTR
EBKT,\N,\N,\N,\N,\N,EBKT_CTR
EBLG,\N,EBLG_GND,EBLG_TWR,\N,EBLG_APP,EBBU_CTR
EBOS,\N,EBOS_GND,EBOS_TWR,\N,EBOS_APP,EBBU_CTR
EDDF,EDDF_DEL,EDDF_GND,EDDF_TWR,EDDF_DEP,EDDF_APP,\N
EDDM,EDDM_DEL,EDDM_GND,EDDM_TWR,\N,EDDM_APP,EDMM_CTR
EDDN,\N,EDDN_GND,EDDN_TWR,\N,EDDN_APP,EDMM_CTR
EDJA,\N,EDJA_GND,EDJA_TWR,\N,EDMM_APP,EDMM_CTR
EEKA,\N,\N,EEKA_TWR,\N,\N,EETT_CTR
EEKE,\N,\N,EEKE_TWR,\N,\N,EETT_CTR
EEPU,\N,\N,EEPU_TWR,\N,\N,EETT_CTR
EETN,\N,\N,EETN_TWR,\N,EETN_APP,EETT_CTR
EETU,\N,\N,EETU_TWR,\N,\N,EETT_CTR
EFET,\N,\N,EFET_TWR,\N,\N,EFIN_CTR
EFHA,\N,\N,EFHA_TWR,\N,EFHA_APP,EFIN_CTR
EFHK,EFHK_DEL,EFHK_GND,EFHK_TWR,\N,EFHK_APP,EFIN_CTR
EFIV,\N,\N,EFIV_TWR,\N,\N,EFIN_CTR
EFJY,\N,EFJY_GND,EFJY_TWR,\N,EFJY_APP,EFIN_CTR
EFKE,\N,\N,EFKE_TWR,\N,\N,EFIN_CTR
EFKI,\N,\N,EFKI_TWR,\N,\N,EFIN_CTR
EFKK,\N,\N,EFKK_TWR,\N,\N,EFIN_CTR
EFKS,\N,\N,EFKS_TWR,\N,\N,EFIN_CTR
EFKT,\N,\N,EFKT_TWR,\N,EFKT_APP,EFIN_CTR
EFKU,\N,\N,EFKU_TWR,\N,EFKU_APP,EFIN_CTR
EFMA,\N,\N,EFMA_TWR,\N,EFMA_APP,EFIN_CTR
EFMI,\N,\N,EFMI_TWR,\N,\N,EFIN_CTR
EFOU,\N,\N,EFOU_TWR,\N,EFOU_APP,EFIN_CTR
EFPO,\N,\N,EFPO_TWR,\N,EFPO_APP,EFIN_CTR
EFRO,EFRO_DEL,\N,EFRO_TWR,\N,EFRO_APP,EFIN_CTR
EFSA,\N,\N,EFSA_TWR,\N,\N,EFIN_CTR
EFSI,\N,\N,EFSI_TWR,\N,\N,EFIN_CTR
EFTP,\N,EFTP_GND,EFTP_TWR,\N,EFTP_APP,EFIN_CTR
EFTU,\N,\N,EFTU_TWR,\N,EFTU_APP,EFIN_CTR
EFUT,\N,\N,EFUT_TWR,\N,\N,EFIN_CTR
EFVA,\N,\N,EFVA_TWR,\N,EFVA_APP,EFIN_CTR
EHAM,\N,EHAM_GND,EHAM_TWR,\N,EHAM_APP,EHAA_CTR
EHBK,\N,\N,EHBK_TWR,\N,EHBK_APP,EHAA_CTR
EHEH,\N,EHEH_GND,EHEH_TWR,\N,EHEH_APP,EHAA_CTR
EHGG,\N,\N,EHGG_TWR,\N,EHGG_APP,EHAA_CTR
EHLE,\N,\N,EHLE_TWR,\N,EHLE_APP,EHAA_CTR
EHRD,\N,\N,EHRD_TWR,\N,EHRD_APP,EHAA_CTR
EICK,\N,EICK_GND,EICK_TWR,\N,EICK_APP,EISN_CTR
EIDL,\N,\N,EIDL_TWR,\N,\N,EISN_CTR
EIDW,EIDW_DEL,EIDW_GND,EIDW_TWR,\N,EIDW_APP,EISN_CTR
EKBI,\N,\N,EKBI_TWR,\N,EKBI_APP,\N
EKCH,EKCH_DEL,EKCH_GND,EKYT_TWR,EKCH_DEP,EKYT_APP,EKDK_CTR
EKYT,\N,\N,EKYT_TWR,\N,EKYT_APP,\N
ELLX,\N,\N,ELLX_TWR,\N,ELLX_APP,EBBU_CTR
ENCN,\N,\N,ENCN_TWR,\N,ENCN_APP,ENOS_CTR
ENGM,ENGM_DEL,ENGM_GND,ENGM_TWR,\N,ENGM_APP,ENOS_CTR
ENNO,\N,\N,ENNO_TWR,\N,ENTO_APP,ENOS_CTR
ENRY,\N,ENRY_GND,ENRY_TWR,\N,ENTO_APP,ENOS_CTR
ENTO,\N,ENTO_GND,ENTO_TWR,\N,ENTO_APP,ENOS_CTR
EPGD,\N,EPGD_GND,EPGD_TWR,\N,EPGD_APP,\N
EPKK,EPKK_DEL,EPKK_GND,EPKK_TWR,\N,EPKK_APP,\N
EPKT,EPKT_DEL,\N,EPKT_TWR,\N,EPKK_APP,\N
EPLL,EPLL_DEL,\N,EPLL_TWR,\N,EPWA_APP,\N
EPMO,EPMO_DEL,\N,EPMO_TWR,\N,EPWA_APP,\N
EPWA,EPWA_DEL,EPWA_GND,EPWA_TWR,\N,EPWA_APP,\N
EVLA,\N,\N,EVLA_TWR,\N,\N,EVRR_CTR
EVRA,\N,EVRA_GND,EVRA_TWR,\N,EVRA_APP,EVRR_CTR
EYKA,\N,\N,\N,\N,EYKA_APP,EYVL_CTR
EYPA,\N,\N,\N,\N,EYPA_APP,EYVL_CTR
EYSA,\N,\N,\N,\N,EYSA_APP,EYVL_CTR
EYVI,\N,\N,EYVI_TWR,\N,EYVI_APP,EYVL_CTR
GCLP,GCLP_DEL,GCLP_GND,GCLP_TWR,\N,GCLP_APP,\N
GMAD,\N,\N,GMAD_TWR,\N,GMAD_APP,\N
GMMN,GMMN_DEL,GMMN_GND,GMMN_TWR,GMMN_DEP,GMMN_APP,\N
GMMX,GMMX_DEL,GMMX_GND,GMMX_TWR,GMMX_DEP,GMMX_APP,\N
GVBA,\N,\N,GVBA_TWR,\N,GVSC_APP,GVSC_CTR
GVNP,\N,\N,GVNP_TWR,\N,GVSC_APP,GVSC_CTR
GVSV,\N,\N,GVSV_TWR,\N,GVSC_APP,GVSC_CTR
HECA,\N,HECA_GND,HECA_TWR,\N,HECA_APP,\N
KAAF,\N,\N,\N,\N,TYN_APP,JAX_CTR
KABE,ABE_DEL,ABE_GND,ABE_TWR,ABE_DEP,ABE_APP,NY_CTR
KABI,\N,ABI_GND,ABI_TWR,\N,ABI_APP,FTW_CTR
KABQ,ABQ_DEL,ABQ_GND,ABQ_TWR,\N,ABQ_APP,ABQ_CTR
KABR,\N,\N,\N,\N,\N,MSP_CTR
KABY,\N,ABY_GND,ABY_TWR,\N,\N,JAX_CTR
KACB,\N,\N,\N,\N,\N,MSP_CTR
KACK,ACK_DEL,ACK_GND,ACK_TWR,\N,ACK_APP,BOS_CTR
KACT,\N,ACT_GND,ACT_TWR,\N,ACT_APP,FTW_CTR
KACV,\N,\N,\N,\N,\N,SEA_CTR
KACY,ACY_DEL,ACY_GND,ACY_TWR,\N,ACY_APP,DC_CTR
KADH,\N,\N,\N,\N,\N,FTW_CTR
KADM,\N,\N,\N,\N,\N,FTW_CTR
KADS,\N,\N,\N,\N,REG_APP,FTW_CTR
KADW,ADW_DEL,ADW_GND,ADW_TWR,\N,PCT_APP,DC_CTR
KAEL,\N,\N,\N,\N,RST_APP,MSP_CTR
KAEX,\N,AEX_GND,AEX_TWR,\N,POE_APP,HOU_CTR
KAFF,\N,\N,\N,\N,\N,DEN_CTR
KAFJ,\N,\N,\N,\N,PIT_APP,\N
KAFN,\N,\N,\N,\N,\N,BOS_CTR
KAFO,\N,\N,\N,\N,SLC_APP,\N
KAFW,AFW_DEL,AFW_GND,AFW_TWR,\N,REG_APP,FTW_CTR
KAGC,\N,AGC_GND,AGC_TWR,\N,PIT_APP,\N
KAGO,\N,\N,\N,\N,LIT_APP,\N
KAGS,AGS_DEL,AGS_GND,AGS_TWR,\N,AGS_APP,ATL_CTR
KAHC,\N,\N,\N,\N,\N,OAK_CTR
KAHH,\N,\N,\N,\N,MSP_APP,\N
KAHN,\N,AHN_GND,AHN_TWR,\N,ATL_APP,ATL_CTR
KAIA,\N,\N,\N,\N,\N,DEN_CTR
KAID,\N,\N,\N,\N,\N,IND_CTR
KAIK,\N,\N,\N,\N,AGS_APP,\N
KAIO,\N,\N,\N,\N,\N,MSP_CTR
KAKO,\N,\N,\N,\N,\N,DEN_CTR
KAKR,\N,\N,\N,\N,CMH_APP,\N
KALB,ALB_DEL,ALB_GND,ALB_TWR,\N,ALB_APP,BOS_CTR
KALI,\N,\N,\N,\N,NQI_APP,\N
KALM,\N,\N,\N,HMN_DEP,HMN_APP,ABQ_CTR
KALN,\N,\N,ALN_TWR,\N,\N,\N
KALS,\N,\N,\N,\N,\N,DEN_CTR
KALW,\N,ALW_GND,ALW_TWR,\N,PSC_APP,SEA_CTR
KALX,\N,\N,\N,\N,MGM_APP,\N
KAMA,AMA_DEL,AMA_GND,AMA_TWR,\N,AMA_APP,ABQ_CTR
KAMW,\N,\N,\N,\N,DSM_APP,\N
KANB,\N,\N,\N,\N,BHM_APP,ATL_CTR
KAND,\N,\N,\N,\N,GSP_APP,\N
KANK,\N,\N,\N,\N,\N,DEN_CTR
KANP,\N,\N,\N,\N,PCT_APP,DC_CTR
KANQ,\N,\N,\N,\N,FWA_APP,\N
KANW,\N,\N,\N,\N,\N,DEN_CTR
KAOH,\N,\N,\N,\N,CMH_APP,IND_CTR
KAPA,\N,APA_GND,APA_TWR,\N,DEN_APP,DEN_CTR
KAPC,\N,\N,\N,\N,NCT_APP,OAK_CTR
KAPF,\N,APF_GND,APF_TWR,\N,RSW_APP,MIA_CTR
KAPG,\N,APG_GND,APG_TWR,\N,PCT_APP,DC_CTR
KAPH,\N,\N,\N,\N,PCT_APP,DC_CTR
KAPN,\N,APN_GND,APN_TWR,\N,APN_APP,MSP_CTR
KAPT,\N,\N,\N,\N,CHA_APP,\N
KAPV,\N,\N,\N,\N,EDW_APP,LAX_CTR
KARA,\N,ARA_GND,ARA_TWR,\N,LFT_APP,HOU_CTR
KARB,\N,\N,\N,\N,DTW_APP,\N
KARG,\N,\N,\N,\N,MEM_APP,MEM_CTR
KARM,\N,\N,\N,\N,I90_APP,HOU_CTR
KARR,\N,\N,\N,\N,\N,CHI_CTR
KARV,\N,\N,\N,\N,\N,MSP_CTR
KASE,\N,ASE_GND,ASE_TWR,\N,ASE_APP,DEN_CTR
KASG,\N,\N,\N,\N,LIT_APP,\N
KASH,\N,\N,\N,\N,ACK_APP,BOS_CTR
KASL,\N,\N,\N,\N,SHV_APP,\N
KASN,\N,\N,\N,\N,BHM_APP,ATL_CTR
KAST,\N,\N,\N,\N,SEA_APP,SEA_CTR
KASX,\N,\N,\N,\N,MSP_APP,\N
KATL,ATL_DEL,ATL_GND,ATL_TWR,\N,ATL_APP,ATL_CTR
KATS,\N,\N,\N,\N,ROW_APP,\N
KATW,\N,ATW_GND,ATW_TWR,\N,GRB_APP,MSP_CTR
KATY,\N,\N,\N,\N,\N,MSP_CTR
KAUG,\N,\N,\N,\N,PDX_APP,BOS_CTR
KAUM,\N,\N,\N,\N,RST_APP,\N
KAUN,\N,\N,\N,\N,NCT_APP,OAK_CTR
KAUO,\N,\N,\N,\N,ATL_APP,\N
KAUS,AUS_DEL,AUS_GND,AUS_TWR,\N,AUS_APP,HOU_CTR
KAUW,\N,\N,\N,\N,\N,MSP_CTR
KAVL,\N,AVL_GND,AVL_TWR,\N,AVL_APP,ATL_CTR
KAVO,\N,\N,\N,\N,\N,MIA_CTR
KAVP,\N,AVP_GND,AVP_TWR,\N,AVP_APP,NY_CTR
KAVQ,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KAVX,\N,\N,\N,\N,BUR_APP,LAX_CTR
KAWM,\N,\N,\N,MEM_DEP,MEM_APP,MEM_CTR
KAXA,\N,\N,\N,\N,\N,MSP_CTR
KAXN,\N,\N,\N,\N,\N,MSP_CTR
KAXV,\N,\N,\N,\N,CMH_APP,\N
KAYS,\N,\N,\N,\N,JAX_APP,JAX_CTR
KAZO,AZO_DEL,AZO_GND,AZO_TWR,\N,AZO_APP,CHI_CTR
KBAB,\N,BAB_GND,BAB_TWR,NCT_DEP,SMF_APP,OAK_CTR
KBAD,\N,BAD_GND,BAD_TWR,\N,SHV_APP,FTW_CTR
KBAF,\N,BAF_GND,BAF_TWR,\N,BDL_APP,BOS_CTR
KBAK,\N,BAK_GND,BAK_TWR,IND_DEP,\N,IND_CTR
KBAM,\N,\N,\N,\N,\N,SLC_CTR
KBAZ,BAZ_DEL,BAZ_GND,BAZ_TWR,\N,SAT_APP,HOU_CTR
KBBB,\N,\N,\N,\N,\N,MSP_CTR
KBBD,\N,\N,\N,\N,\N,HOU_CTR
KBBG,\N,\N,\N,\N,LIT_APP,MEM_CTR
KBBW,\N,\N,\N,\N,\N,DEN_CTR
KBCB,\N,\N,\N,\N,ROA_APP,\N
KBCT,\N,BCT_GND,BCT_TWR,\N,PBI_APP,MIA_CTR
KBDG,\N,\N,\N,\N,\N,DEN_CTR
KBDH,\N,\N,\N,\N,\N,MSP_CTR
KBDL,BDL_DEL,BDL_GND,BDL_TWR,LGA_DEP,BDL_APP,BOS_CTR
KBDR,\N,BDR_GND,BDR_TWR,\N,JFK_APP,NY_CTR
KBDU,\N,\N,\N,\N,\N,DEN_CTR
KBED,BED_DEL,BED_GND,BED_TWR,\N,BOS_APP,BOS_CTR
KBEH,\N,\N,\N,\N,SBN_APP,CHI_CTR
KBFF,\N,\N,\N,\N,\N,DEN_CTR
KBFI,BFI_DEL,BFI_GND,BFI_TWR,\N,SEA_APP,SEA_CTR
KBFL,\N,BFL_GND,BFL_TWR,\N,BFL_APP,LAX_CTR
KBFM,\N,BFM_GND,BFM_TWR,\N,MOB_APP,HOU_CTR
KBFR,\N,\N,\N,\N,\N,IND_CTR
KBGD,\N,\N,\N,\N,AMA_APP,\N
KBGE,\N,\N,\N,\N,TLH_APP,\N
KBGM,BGM_DEL,BGM_GND,BGM_TWR,\N,BGM_APP,NY_CTR
KBGR,BGR_DEL,BGR_GND,BGR_TWR,\N,BGR_APP,BOS_CTR
KBHB,\N,\N,\N,\N,BGR_APP,BOS_CTR
KBHM,BHM_DEL,BHM_GND,BHM_TWR,\N,BHM_APP,ATL_CTR
KBIE,\N,\N,\N,\N,\N,MSP_CTR
KBIF,\N,BIF_GND,BIF_TWR,\N,ELP_APP,ABQ_CTR
KBIL,\N,BIL_GND,BIL_TWR,\N,BIL_APP,SLC_CTR
KBIS,\N,BIS_GND,BIS_TWR,\N,BIS_APP,MSP_CTR
KBIX,\N,BIX_GND,BIX_TWR,\N,GPT_APP,HOU_CTR
KBJC,\N,BJC_GND,BJC_TWR,\N,DEN_APP,DEN_CTR
KBJI,\N,\N,\N,\N,\N,MSP_CTR
KBJJ,\N,\N,\N,\N,CMH_APP,\N
KBKD,\N,\N,\N,\N,REG_APP,FTW_CTR
KBKE,\N,\N,\N,\N,\N,SLC_CTR
KBKF,\N,BKF_GND,BKF_TWR,\N,DEN_APP,DEN_CTR
KBKL,\N,BKL_GND,BKL_TWR,\N,CLE_APP,\N
KBKT,\N,\N,\N,\N,\N,DC_CTR
KBKX,\N,\N,\N,\N,\N,MSP_CTR
KBLF,\N,\N,\N,\N,\N,IND_CTR
KBLH,\N,\N,\N,\N,\N,LAX_CTR
KBLI,\N,BLI_GND,BLI_TWR,\N,CYYJ_APP,SEA_CTR
KBLM,\N,\N,\N,\N,WRI_APP,NY_CTR
KBLU,\N,\N,\N,\N,\N,OAK_CTR
KBLV,\N,\N,BLV_TWR,\N,\N,\N
KBMG,\N,BMG_GND,BMG_TWR,\N,HUF_APP,IND_CTR
KBMI,\N,\N,BMI_TWR,\N,\N,CHI_CTR
KBMT,\N,\N,\N,\N,I90_APP,HOU_CTR
KBNA,BNA_DEL,BNA_GND,BNA_TWR,\N,BNA_APP,MEM_CTR
KBNG,\N,\N,\N,\N,\N,LAX_CTR
KBNW,\N,\N,\N,\N,DSM_APP,\N
KBOI,BOI_DEL,BOI_GND,BOI_TWR,\N,BOI_APP,SLC_CTR
KBOS,BOS_DEL,BOS_GND,BOS_TWR,\N,BOS_APP,BOS_CTR
KBOW,\N,\N,\N,\N,TPA_APP,\N
KBPG,\N,\N,\N,\N,\N,FTW_CTR
KBPK,\N,\N,\N,\N,LIT_APP,MEM_CTR
KBPT,BPT_DEL,BPT_GND,BPT_TWR,\N,I90_APP,HOU_CTR
KBQK,\N,\N,\N,\N,JAX_APP,JAX_CTR
KBRD,\N,\N,\N,\N,\N,MSP_CTR
KBRL,\N,\N,\N,\N,\N,CHI_CTR
KBRO,\N,BRO_GND,BRO_TWR,\N,VLY_APP,HOU_CTR
KBRY,\N,\N,\N,\N,SDF_APP,\N
KBTF,\N,\N,\N,\N,SLC_APP,\N
KBTL,\N,BTL_GND,BTL_TWR,\N,AZO_APP,CHI_CTR
KBTM,\N,\N,\N,\N,\N,SLC_CTR
KBTN,\N,\N,\N,\N,\N,MSP_CTR
KBTP,\N,\N,\N,\N,PIT_APP,\N
KBTR,BTR_DEL,BTR_GND,BTR_TWR,\N,BTR_APP,HOU_CTR
KBTV,BTV_DEL,BTV_GND,BTV_TWR,\N,BTV_APP,BOS_CTR
KBUB,\N,\N,\N,\N,\N,DEN_CTR
KBUR,BUR_DEL,BUR_GND,BUR_TWR,\N,BUR_APP,LAX_CTR
KBVI,\N,BVI_GND,BVI_TWR,\N,PIT_APP,\N
KBVS,\N,\N,\N,\N,NUW_APP,SEA_CTR
KBVX,\N,\N,\N,\N,LIT_APP,MEM_CTR
KBVY,\N,BVY_GND,BVY_TWR,\N,BOS_APP,BOS_CTR
KBWC,\N,\N,\N,\N,\N,LAX_CTR
KBWD,\N,\N,\N,\N,\N,FTW_CTR
KBWG,\N,\N,\N,\N,\N,MEM_CTR
KBWI,BWI_DEL,BWI_GND,BWI_TWR,\N,PCT_APP,DC_CTR
KBWP,\N,\N,\N,\N,\N,MSP_CTR
KBXA,\N,\N,\N,\N,\N,HOU_CTR
KBXK,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KBXM,\N,\N,\N,\N,\N,BOS_CTR
