icao,delivery,ground,tower,departure,approach,center
KBYH,\N,\N,\N,\N,MEM_APP,MEM_CTR
KBYI,\N,\N,\N,\N,TWF_APP,SLC_CTR
KBYS,\N,\N,\N,\N,\N,LAX_CTR
KBYY,\N,\N,\N,\N,I90_APP,HOU_CTR
KBZN,\N,BZN_GND,BZN_TWR,\N,BZN_APP,SLC_CTR
KCAD,\N,\N,\N,\N,\N,MSP_CTR
KCAE,CAE_DEL,CAE_GND,CAE_TWR,\N,CAE_APP,JAX_CTR
KCAG,\N,\N,\N,\N,\N,DEN_CTR
KCAK,\N,CAK_GND,CAK_TWR,\N,\N,\N
KCAO,\N,\N,\N,\N,ABQ_APP,\N
KCAR,\N,\N,\N,\N,\N,BOS_CTR
KCBF,\N,\N,\N,\N,LNK_APP,\N
KCBK,\N,\N,\N,\N,\N,DEN_CTR
KCBM,\N,CBM_GND,CBM_TWR,\N,CBM_APP,MEM_CTR
KCCB,\N,\N,\N,\N,BUR_APP,LAX_CTR
KCCR,\N,CCR_GND,CCR_TWR,\N,SUU_APP,OAK_CTR
KCDA,\N,\N,\N,\N,ACK_APP,\N
KCDH,\N,\N,\N,\N,LIT_APP,\N
KCDN,\N,\N,\N,\N,SSC_APP,\N
KCDR,\N,\N,\N,\N,\N,DEN_CTR
KCDS,\N,\N,\N,\N,\N,FTW_CTR
KCDW,\N,\N,\N,LGA_DEP,JFK_APP,NY_CTR
KCEC,\N,\N,\N,\N,\N,SEA_CTR
KCEU,\N,\N,\N,\N,GSP_APP,ATL_CTR
KCEW,\N,\N,\N,\N,VPS_APP,JAX_CTR
KCEY,\N,\N,\N,\N,\N,MEM_CTR
KCEZ,\N,\N,\N,\N,\N,DEN_CTR
KCFD,\N,\N,\N,\N,I90_APP,HOU_CTR
KCFT,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KCGE,\N,\N,\N,\N,NHK_APP,DC_CTR
KCGF,\N,CGF_GND,CGF_TWR,\N,CLE_APP,\N
KCGI,\N,CGI_GND,CGI_TWR,\N,MEM_APP,MEM_CTR
KCGS,\N,\N,\N,\N,PCT_APP,DC_CTR
KCGZ,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KCHA,CHA_DEL,CHA_GND,CHA_TWR,\N,CHA_APP,ATL_CTR
KCHK,\N,\N,\N,\N,OKC_APP,FTW_CTR
KCHO,\N,CHO_GND,CHO_TWR,\N,RIC_APP,DC_CTR
KCHS,CHS_DEL,CHS_GND,CHS_TWR,\N,CHS_APP,JAX_CTR
KCIC,\N,\N,\N,\N,\N,OAK_CTR
KCID,CID_DEL,CID_GND,CID_TWR,\N,CID_APP,CHI_CTR
KCIN,\N,\N,\N,\N,\N,MSP_CTR
KCIR,\N,\N,\N,\N,MEM_APP,MEM_CTR
KCIU,\N,\N,\N,\N,\N,TOR_CTR
KCKA,\N,\N,\N,\N,\N,FTW_CTR
KCKB,\N,CKB_GND,CKB_TWR,\N,\N,\N
KCKM,\N,\N,\N,\N,MEM_APP,MEM_CTR
KCKN,\N,\N,\N,\N,RDR_APP,\N
KCLE,CLE_DEL,CLE_GND,CLE_TWR,\N,CLE_APP,\N
KCLI,\N,\N,\N,\N,GRB_APP,\N
KCLK,\N,\N,\N,\N,\N,FTW_CTR
KCLL,\N,CLL_GND,CLL_TWR,\N,I90_APP,HOU_CTR
KCLM,\N,\N,\N,\N,NUW_APP,SEA_CTR
KCLS,\N,\N,\N,\N,SEA_APP,SEA_CTR
KCLT,CLT_DEL,CLT_GND,CLT_TWR,\N,CLT_APP,ATL_CTR
KCLW,\N,\N,\N,\N,TPA_APP,\N
KCMH,CMH_DEL,CMH_GND,CMH_TWR,\N,CMH_APP,IND_CTR
KCMI,CMI_DEL,CMI_GND,CMI_TWR,\N,CMI_APP,CHI_CTR
KCMX,\N,\N,\N,\N,\N,MSP_CTR
KCMY,\N,\N,\N,\N,VOK_APP,\N
KCNH,\N,\N,\N,\N,\N,BOS_CTR
KCNO,\N,\N,\N,\N,BUR_APP,LAX_CTR
KCNW,\N,\N,\N,\N,REG_APP,\N
KCNY,\N,\N,\N,\N,\N,DEN_CTR
KCOD,\N,\N,\N,\N,\N,SLC_CTR
KCOE,\N,\N,\N,\N,GEG_APP,SEA_CTR
KCOF,COF_DEL,COF_GND,COF_TWR,\N,MCO_APP,JAX_CTR
KCOI,\N,\N,\N,\N,MCO_APP,\N
KCOM,\N,\N,\N,\N,\N,FTW_CTR
KCON,\N,\N,\N,\N,MHT_APP,BOS_CTR
KCOS,\N,COS_GND,COS_TWR,\N,COS_APP,DEN_CTR
KCOT,\N,\N,\N,\N,\N,HOU_CTR
KCOU,\N,\N,COU_TWR,\N,\N,\N
KCPM,\N,\N,\N,\N,\N,LAX_CTR
KCPR,\N,CPR_GND,CPR_TWR,\N,CPR_APP,DEN_CTR
KCRE,\N,CRE_GND,CRE_TWR,\N,MYR_APP,JAX_CTR
KCRG,CRG_DEL,CRG_GND,CRG_TWR,\N,JAX_APP,JAX_CTR
KCRP,CRP_DEL,CRP_GND,CRP_TWR,\N,CRP_APP,HOU_CTR
KCRQ,CRQ_DEL,CRQ_GND,CRQ_TWR,\N,SAN_APP,LAX_CTR
KCRS,\N,\N,\N,\N,REG_APP,FTW_CTR
KCRT,\N,\N,\N,\N,LIT_APP,MEM_CTR
KCRW,\N,\N,\N,\N,\N,IND_CTR
KCRX,\N,\N,\N,\N,MEM_APP,MEM_CTR
KCSG,\N,CSG_GND,CSG_TWR,\N,ATL_APP,ATL_CTR
KCSM,\N,\N,\N,\N,\N,FTW_CTR
KCSQ,\N,\N,\N,\N,\N,MSP_CTR
KCSV,\N,\N,\N,\N,\N,ATL_CTR
KCTY,\N,\N,\N,\N,JAX_APP,JAX_CTR
KCTZ,\N,\N,\N,\N,FAY_APP,\N
KCUB,\N,\N,\N,\N,CAE_APP,JAX_CTR
KCVG,CVG_DEL,CVG_GND,CVG_TWR,\N,CVG_APP,IND_CTR
KCVH,\N,\N,\N,\N,NCT_APP,OAK_CTR
KCVK,\N,\N,\N,\N,LIT_APP,MEM_CTR
KCVN,\N,\N,\N,\N,CVS_APP,\N
KCVO,\N,\N,\N,\N,EUG_APP,SEA_CTR
KCVS,\N,CVS_GND,CVS_TWR,\N,CVS_APP,ABQ_CTR
KCWA,\N,CWA_GND,CWA_TWR,\N,\N,MSP_CTR
KCWC,\N,\N,\N,\N,SPS_APP,FTW_CTR
KCWF,\N,\N,\N,\N,LCH_APP,HOU_CTR
KCWI,\N,\N,\N,\N,MLI_APP,CHI_CTR
KCXO,\N,CXO_GND,CXO_TWR,\N,I90_APP,HOU_CTR
KCXP,\N,\N,\N,\N,\N,OAK_CTR
KCXY,\N,\N,\N,\N,MDT_APP,\N
KCYS,\N,CYS_GND,CYS_TWR,\N,CYS_APP,DEN_CTR
KCZK,\N,\N,\N,\N,\N,SEA_CTR
KCZT,\N,\N,\N,\N,\N,HOU_CTR
KDAA,\N,DAA_GND,DAA_TWR,\N,PCT_APP,DC_CTR
KDAB,DAB_DEL,DAB_GND,DAB_TWR,\N,DAB_APP,JAX_CTR
KDAG,\N,\N,\N,\N,\N,LAX_CTR
KDAL,DAL_DEL,DAL_GND,DAL_TWR,\N,REG_APP,FTW_CTR
KDAN,\N,\N,\N,\N,\N,DC_CTR
KDAY,DAY_DEL,DAY_GND,DAY_TWR,\N,DAY_APP,IND_CTR
KDBN,\N,\N,\N,\N,ATL_APP,\N
KDBQ,\N,DBQ_GND,DBQ_TWR,\N,\N,CHI_CTR
KDCA,DCA_DEL,DCA_GND,DCA_TWR,\N,PCT_APP,DC_CTR
KDCU,\N,\N,\N,\N,HSV_APP,\N
KDEC,\N,DEC_GND,DEC_TWR,\N,CMI_APP,CHI_CTR
KDEH,\N,\N,\N,\N,\N,MSP_CTR
KDEN,\N,DEN_GND,DEN_TWR,\N,DEN_APP,DEN_CTR
KDFW,DFW_DEL,DFW_GND,DFW_TWR,\N,REG_APP,FTW_CTR
KDGL,\N,\N,\N,\N,\N,ABQ_CTR
KDGW,\N,\N,\N,\N,\N,DEN_CTR
KDHN,\N,DHN_GND,DHN_TWR,\N,OZR_APP,JAX_CTR
KDIK,\N,\N,\N,\N,RDR_APP,MSP_CTR
KDLF,\N,DLF_GND,DLF_TWR,\N,DRT_APP,HOU_CTR
KDLH,\N,DLH_GND,DLH_TWR,\N,DLH_APP,MSP_CTR
KDLN,\N,\N,\N,\N,\N,SLC_CTR
KDLS,\N,\N,\N,\N,\N,SEA_CTR
KDMA,\N,DMA_GND,DMA_TWR,TUS_DEP,TUS_APP,ABQ_CTR
KDNL,\N,\N,\N,\N,AGS_APP,\N
KDNN,\N,\N,\N,\N,CHA_APP,ATL_CTR
KDNS,\N,\N,\N,\N,\N,MSP_CTR
KDNV,\N,\N,\N,\N,CMI_APP,\N
KDOV,DOV_DEL,DOV_GND,DOV_TWR,\N,DOV_APP,DC_CTR
KDPA,DPA_DEL,DPA_GND,DPA_TWR,\N,CHI_APP,CHI_CTR
KDRA,\N,\N,\N,\N,\N,LAX_CTR
KDRI,\N,\N,\N,\N,POE_APP,\N
KDRM,\N,\N,\N,\N,\N,TOR_CTR
KDRO,\N,\N,\N,\N,\N,DEN_CTR
KDSM,DSM_DEL,DSM_GND,DSM_TWR,\N,DSM_APP,MSP_CTR
KDTL,\N,\N,\N,\N,\N,MSP_CTR
KDTS,\N,DTS_GND,DTS_TWR,\N,VPS_APP,JAX_CTR
KDTW,DTW_DEL,DTW_GND,DTW_TWR,\N,DTW_APP,CLE_CTR
KDUA,\N,\N,\N,\N,REG_APP,FTW_CTR
KDUC,\N,\N,\N,\N,FSI_APP,FTW_CTR
KDUG,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KDVN,\N,\N,\N,\N,MLI_APP,CHI_CTR
KDVO,\N,\N,\N,\N,NCT_APP,OAK_CTR
KDVP,\N,\N,\N,\N,MSP_APP,MSP_CTR
KDVT,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KDWH,\N,\N,\N,\N,I90_APP,HOU_CTR
KDXR,\N,DXR_GND,DXR_TWR,LGA_DEP,LGA_APP,NY_CTR
KDYL,\N,\N,\N,\N,PHL_APP,NY_CTR
KDYS,\N,DYS_GND,DYS_TWR,\N,ABI_APP,FTW_CTR
KEAN,\N,\N,\N,\N,\N,DEN_CTR
KEAR,\N,\N,\N,\N,\N,MSP_CTR
KEAT,\N,\N,\N,\N,SEA_APP,SEA_CTR
KEAU,\N,EAU_GND,EAU_TWR,\N,MSP_APP,MSP_CTR
KEBS,\N,\N,\N,\N,\N,MSP_CTR
KECG,\N,ECG_GND,ECG_TWR,\N,ORF_APP,DC_CTR
KECP,\N,ECP_GND,ECP_TWR,\N,TYN_APP,JAX_CTR
KECS,\N,\N,\N,\N,\N,DEN_CTR
KEDE,\N,\N,\N,\N,ORF_APP,DC_CTR
KEDN,\N,\N,\N,\N,OZR_APP,\N
KEDW,\N,EDW_GND,EDW_TWR,\N,EDW_APP,LAX_CTR
KEED,\N,\N,\N,\N,\N,LAX_CTR
KEEN,\N,\N,\N,\N,\N,BOS_CTR
KEFD,\N,EFD_GND,EFD_TWR,\N,I90_APP,HOU_CTR
KEFW,\N,\N,\N,\N,\N,MSP_CTR
KEGE,\N,EGE_GND,EGE_TWR,\N,\N,DEN_CTR
KEGI,\N,EGI_GND,EGI_TWR,\N,VPS_APP,JAX_CTR
KEGV,\N,\N,\N,\N,\N,MSP_CTR
KEKM,\N,\N,\N,\N,SBN_APP,CHI_CTR
KEKO,\N,\N,\N,\N,\N,SLC_CTR
KEKX,\N,\N,\N,\N,SDF_APP,\N
KELA,\N,\N,\N,\N,I90_APP,HOU_CTR
KELD,\N,\N,\N,\N,LIT_APP,\N
KELK,\N,\N,\N,\N,\N,FTW_CTR
KELM,\N,ELM_GND,ELM_TWR,\N,ELM_APP,NY_CTR
KELN,\N,\N,\N,\N,SEA_APP,SEA_CTR
KELP,ELP_DEL,ELP_GND,ELP_TWR,\N,ELP_APP,ABQ_CTR
KELY,\N,\N,\N,\N,\N,SLC_CTR
KEMM,\N,\N,\N,\N,\N,SLC_CTR
KEMT,\N,\N,\N,\N,BUR_APP,LAX_CTR
KEND,\N,\N,END_TWR,\N,\N,FTW_CTR
KENV,\N,\N,\N,\N,\N,SLC_CTR
KENW,\N,ENW_GND,ENW_TWR,\N,MKE_APP,CHI_CTR
KEOS,\N,\N,\N,\N,LIT_APP,MEM_CTR
KEPH,\N,\N,\N,\N,MWH_APP,SEA_CTR
KERI,\N,ERI_GND,ERI_TWR,\N,\N,\N
KERV,\N,\N,\N,\N,\N,HOU_CTR
KESC,\N,\N,\N,\N,\N,MSP_CTR
KESF,\N,\N,\N,\N,POE_APP,\N
KESN,\N,\N,\N,\N,PCT_APP,DC_CTR
KEST,\N,\N,\N,\N,\N,MSP_CTR
KESW,\N,\N,\N,\N,SEA_APP,SEA_CTR
KETB,\N,\N,\N,\N,MKE_APP,\N
KEUF,\N,\N,\N,\N,ATL_APP,\N
KEUG,\N,EUG_GND,EUG_TWR,\N,EUG_APP,SEA_CTR
KEVM,\N,\N,\N,\N,DLH_APP,\N
KEVV,EVV_DEL,EVV_GND,EVV_TWR,\N,EVV_APP,IND_CTR
KEVW,\N,\N,\N,\N,\N,SLC_CTR
KEWB,\N,EWB_GND,EWB_TWR,\N,PVD_APP,BOS_CTR
KEWN,\N,EWN_GND,EWN_TWR,\N,NKT_APP,DC_CTR
KEWR,EWR_DEL,EWR_GND,EWR_TWR,EWR_DEP,EWR_APP,NY_CTR
KEYW,\N,EYW_GND,EYW_TWR,\N,NQX_APP,MIA_CTR
KFAF,\N,FAF_GND,FAF_TWR,\N,ORF_APP,DC_CTR
KFAM,\N,\N,\N,\N,\N,MEM_CTR
KFAR,\N,FAR_GND,FAR_TWR,\N,FAR_APP,MSP_CTR
KFAT,FAT_DEL,FAT_GND,FAT_TWR,\N,FAT_APP,OAK_CTR
KFAY,\N,FAY_GND,FAY_TWR,\N,FAY_APP,DC_CTR
KFBG,\N,FBG_GND,FBG_TWR,\N,FAY_APP,DC_CTR
KFBL,\N,\N,\N,\N,MSP_APP,MSP_CTR
KFBY,\N,\N,\N,\N,\N,MSP_CTR
KFCH,\N,\N,\N,\N,NCT_APP,\N
KFCI,\N,\N,\N,\N,PCT_APP,DC_CTR
KFCM,\N,\N,\N,\N,MSP_APP,MSP_CTR
KFCS,\N,FCS_GND,FCS_TWR,\N,COS_APP,DEN_CTR
KFCY,\N,\N,\N,\N,MEM_APP,MEM_CTR
KFDK,\N,\N,\N,\N,PCT_APP,DC_CTR
KFDR,\N,\N,\N,\N,LTS_APP,FTW_CTR
KFDY,\N,\N,\N,\N,CMH_APP,\N
KFEP,\N,\N,\N,\N,RFD_APP,CHI_CTR
KFET,\N,\N,\N,\N,LNK_APP,MSP_CTR
KFFA,\N,\N,\N,\N,ORF_APP,DC_CTR
KFFL,\N,\N,\N,\N,\N,CHI_CTR
KFFM,\N,\N,\N,\N,\N,MSP_CTR
KFFO,\N,FFO_GND,FFO_TWR,\N,DAY_APP,IND_CTR
KFFT,\N,\N,\N,\N,LEX_APP,IND_CTR
KFFZ,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KFHR,\N,\N,\N,\N,NUW_APP,SEA_CTR
KFHU,\N,FHU_GND,FHU_TWR,\N,FHU_APP,ABQ_CTR
KFKN,\N,\N,\N,\N,ORF_APP,DC_CTR
KFLD,\N,\N,\N,\N,\N,CHI_CTR
KFLG,\N,FLG_GND,FLG_TWR,PHX_DEP,PRC_APP,ABQ_CTR
KFLL,\N,FLL_GND,FLL_TWR,\N,MIA_APP,MIA_CTR
KFLP,\N,\N,\N,\N,LIT_APP,MEM_CTR
KFME,\N,\N,\N,\N,PCT_APP,DC_CTR
KFMH,\N,\N,\N,\N,\N,BOS_CTR
KFMN,\N,FMN_GND,FMN_TWR,\N,ABQ_APP,DEN_CTR
KFMY,\N,FMY_GND,FMY_TWR,\N,RSW_APP,MIA_CTR
KFNL,\N,FNL_GND,FNL_TWR,\N,DEN_APP,DEN_CTR
KFNT,FNT_DEL,FNT_GND,FNT_TWR,\N,\N,\N
KFOD,\N,\N,\N,\N,\N,MSP_CTR
KFOE,\N,\N,FOE_TWR,\N,\N,\N
KFOK,\N,\N,\N,\N,JFK_APP,\N
KFPR,\N,FPR_GND,FPR_TWR,\N,PBI_APP,MIA_CTR
KFRG,FRG_DEL,FRG_GND,FRG_TWR,\N,JFK_APP,NY_CTR
KFRH,\N,\N,\N,\N,SDF_APP,IND_CTR
KFRM,\N,\N,\N,\N,\N,MSP_CTR
KFRR,\N,\N,\N,\N,PCT_APP,DC_CTR
KFSD,\N,FSD_GND,FSD_TWR,\N,FSD_APP,MSP_CTR
KFSI,\N,FSI_GND,FSI_TWR,\N,FSI_APP,FTW_CTR
KFSK,\N,\N,\N,\N,LIT_APP,\N
KFSM,\N,\N,FSM_TWR,\N,FSM_APP,MEM_CTR
KFSU,\N,\N,\N,\N,\N,ABQ_CTR
KFSW,\N,\N,\N,\N,\N,CHI_CTR
KFTK,\N,FTK_GND,FTK_TWR,\N,SDF_APP,IND_CTR
KFTW,FTW_DEL,FTW_GND,FTW_TWR,\N,REG_APP,FTW_CTR
KFTY,\N,FTY_GND,FTY_TWR,\N,ATL_APP,ATL_CTR
KFUL,\N,\N,\N,\N,BUR_APP,LAX_CTR
KFVE,\N,\N,\N,\N,\N,BOS_CTR
KFWA,FWA_DEL,FWA_GND,FWA_TWR,\N,FWA_APP,CHI_CTR
KFXE,\N,FXE_GND,FXE_TWR,\N,MIA_APP,MIA_CTR
KFXY,\N,\N,\N,\N,\N,MSP_CTR
KFYM,\N,\N,\N,\N,HSV_APP,MEM_CTR
KFYV,\N,\N,FYV_TWR,\N,FYV_APP,MEM_CTR
KGAB,\N,\N,\N,\N,NCT_APP,\N
KGAD,\N,\N,\N,\N,BHM_APP,\N
KGAI,\N,\N,\N,\N,PCT_APP,DC_CTR
KGBG,\N,\N,\N,\N,MLI_APP,CHI_CTR
KGBR,\N,\N,\N,\N,ALB_APP,\N
KGCC,\N,\N,\N,\N,\N,DEN_CTR
KGCK,\N,\N,GCK_TWR,\N,\N,\N
KGCN,\N,GCN_GND,GCN_TWR,\N,\N,LAX_CTR
KGCY,\N,\N,\N,\N,TRI_APP,\N
KGDM,\N,\N,\N,\N,\N,BOS_CTR
KGED,\N,\N,\N,\N,DOV_APP,\N
KGEG,GEG_DEL,GEG_GND,GEG_TWR,\N,GEG_APP,SEA_CTR
KGEY,\N,\N,\N,\N,\N,SLC_CTR
KGFK,\N,GFK_GND,GFK_TWR,\N,RDR_APP,MSP_CTR
KGFL,\N,\N,\N,\N,ALB_APP,BOS_CTR
KGGE,\N,\N,\N,\N,MYR_APP,\N
KGGG,\N,GGG_GND,GGG_TWR,\N,GGG_APP,FTW_CTR
KGGW,\N,\N,\N,\N,\N,SLC_CTR
KGHM,\N,\N,\N,\N,\N,MEM_CTR
KGIF,\N,\N,\N,\N,TPA_APP,\N
KGJT,\N,GJT_GND,GJT_TWR,\N,GJT_APP,DEN_CTR
KGKT,\N,\N,\N,\N,TYS_APP,ATL_CTR
KGLD,\N,\N,\N,\N,\N,DEN_CTR
KGLE,\N,\N,\N,\N,REG_APP,FTW_CTR
KGLH,\N,\N,GLH_TWR,\N,\N,MEM_CTR
KGLR,\N,\N,\N,\N,\N,MSP_CTR
KGLS,\N,GLS_GND,GLS_TWR,\N,I90_APP,HOU_CTR
KGLW,\N,\N,\N,\N,\N,MEM_CTR
KGMU,\N,GMU_GND,GMU_TWR,\N,GSP_APP,ATL_CTR
KGNG,\N,\N,\N,\N,\N,SLC_CTR
KGNV,\N,GNV_GND,GNV_TWR,\N,JAX_APP,JAX_CTR
KGOK,\N,\N,\N,\N,OKC_APP,FTW_CTR
KGON,\N,GON_GND,GON_TWR,\N,PVD_APP,BOS_CTR
KGPI,\N,GPI_GND,GPI_TWR,\N,GTF_APP,SLC_CTR
KGPT,\N,GPT_GND,GPT_TWR,\N,GPT_APP,HOU_CTR
KGPZ,\N,\N,\N,\N,\N,MSP_CTR
KGQQ,\N,\N,\N,\N,CMH_APP,\N
KGRB,GRB_DEL,GRB_GND,GRB_TWR,\N,GRB_APP,MSP_CTR
KGRD,\N,\N,\N,\N,GSP_APP,\N
KGRF,\N,GRF_GND,GRF_TWR,\N,SEA_APP,SEA_CTR
KGRI,\N,GRI_GND,GRI_TWR,\N,\N,MSP_CTR
KGRK,GRK_DEL,GRK_GND,GRK_TWR,\N,GRK_APP,FTW_CTR
KGRN,\N,\N,\N,\N,\N,DEN_CTR
KGRR,GRR_DEL,GRR_GND,GRR_TWR,\N,AZO_APP,CHI_CTR
KGSB,\N,GSB_GND,GSB_TWR,\N,GSB_APP,DC_CTR
KGSH,\N,\N,\N,\N,SBN_APP,\N
KGSO,GSO_DEL,GSO_GND,GSO_TWR,\N,GSO_APP,ATL_CTR
KGSP,\N,GSP_GND,GSP_TWR,\N,GSP_APP,ATL_CTR
KGTF,\N,GTF_GND,GTF_TWR,\N,GTF_APP,SLC_CTR
KGTG,\N,\N,\N,\N,MSP_APP,MSP_CTR
KGTR,\N,\N,GTR_TWR,\N,CBM_APP,MEM_CTR
KGUC,\N,\N,\N,\N,\N,DEN_CTR
KGUS,\N,GUS_GND,GUS_TWR,\N,GUS_APP,CHI_CTR
KGVE,\N,\N,\N,\N,PCT_APP,DC_CTR
KGVL,\N,\N,\N,\N,ATL_APP,ATL_CTR
KGVT,\N,\N,\N,\N,REG_APP,FTW_CTR
KGWO,\N,\N,GWO_TWR,\N,\N,MEM_CTR
KGWS,\N,\N,\N,\N,DEN_APP,DEN_CTR
KGXY,\N,\N,\N,\N,DEN_APP,DEN_CTR
KGYH,\N,\N,\N,\N,GSP_APP,\N
KGYI,\N,GYI_GND,GYI_TWR,\N,REG_APP,FTW_CTR
KGYR,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KHAB,\N,\N,\N,\N,\N,MEM_CTR
KHAF,\N,\N,\N,\N,NCT_APP,OAK_CTR
KHAI,\N,\N,\N,\N,\N,CHI_CTR
KHAO,\N,\N,\N,\N,CVG_APP,IND_CTR
KHBG,\N,\N,\N,\N,\N,HOU_CTR
KHBR,\N,\N,\N,\N,LTS_APP,FTW_CTR
KHDE,\N,\N,\N,\N,\N,DEN_CTR
KHDN,\N,\N,\N,\N,DEN_APP,DEN_CTR
KHEE,\N,\N,\N,\N,MEM_APP,MEM_CTR
KHEF,\N,HEF_GND,HEF_TWR,\N,PCT_APP,DC_CTR
KHEZ,\N,\N,\N,\N,\N,HOU_CTR
KHFD,\N,HFD_GND,HFD_TWR,\N,BDL_APP,BOS_CTR
KHFF,\N,\N,\N,\N,FAY_APP,\N
KHGR,\N,\N,\N,\N,PCT_APP,DC_CTR
KHHR,\N,HHR_GND,HHR_TWR,LAX_DEP,BUR_APP,LAX_CTR
KHHW,\N,\N,\N,\N,REG_APP,\N
KHIB,\N,\N,\N,\N,MSP_APP,MSP_CTR
