icao,delivery,ground,tower,departure,approach,center
KHIE,\N,\N,\N,\N,\N,BOS_CTR
KHIF,\N,\N,\N,\N,SLC_APP,SLC_CTR
KHII,\N,\N,\N,\N,\N,LAX_CTR
KHIO,\N,HIO_GND,HIO_TWR,\N,PDX_APP,SEA_CTR
KHKA,\N,\N,\N,\N,MEM_APP,MEM_CTR
KHKS,\N,\N,\N,\N,JAN_APP,\N
KHKY,\N,HKY_GND,HKY_TWR,\N,\N,ATL_CTR
KHLB,\N,\N,\N,\N,\N,IND_CTR
KHLG,\N,HLG_GND,HLG_TWR,\N,PIT_APP,\N
KHLN,\N,HLN_GND,HLN_TWR,\N,HLN_APP,SLC_CTR
KHLR,\N,\N,\N,\N,GRK_APP,\N
KHMN,\N,HMN_GND,HMN_TWR,HMN_DEP,HMN_APP,ABQ_CTR
KHMT,\N,\N,\N,\N,RIV_APP,LAX_CTR
KHNB,\N,\N,\N,\N,SDF_APP,\N
KHND,\N,\N,\N,\N,LAS_APP,LAX_CTR
KHOB,\N,HOB_GND,HOB_TWR,\N,\N,FTW_CTR
KHON,\N,\N,\N,\N,\N,MSP_CTR
KHOT,\N,\N,\N,\N,LIT_APP,MEM_CTR
KHOU,HOU_DEL,HOU_GND,HOU_TWR,\N,I90_APP,HOU_CTR
KHPN,HPN_DEL,HPN_GND,HPN_TWR,LGA_DEP,LGA_APP,NY_CTR
KHPT,\N,\N,\N,\N,\N,MSP_CTR
KHPY,\N,\N,\N,\N,I90_APP,HOU_CTR
KHQM,\N,\N,\N,\N,SEA_APP,SEA_CTR
KHRL,\N,HRL_GND,HRL_TWR,\N,VLY_APP,HOU_CTR
KHRO,\N,\N,\N,\N,LIT_APP,MEM_CTR
KHSE,\N,\N,\N,\N,ORF_APP,DC_CTR
KHSI,\N,\N,\N,\N,\N,MSP_CTR
KHSP,\N,\N,\N,\N,\N,DC_CTR
KHST,\N,HST_GND,HST_TWR,\N,MIA_APP,MIA_CTR
KHSV,HSV_DEL,HSV_GND,HSV_TWR,\N,HSV_APP,\N
KHTH,\N,\N,\N,\N,NCT_APP,OAK_CTR
KHTL,\N,\N,\N,\N,\N,MSP_CTR
KHTS,HTS_DEL,HTS_GND,HTS_TWR,\N,HTS_APP,IND_CTR
KHTW,\N,\N,\N,\N,CMH_APP,IND_CTR
KHUA,\N,\N,\N,\N,HSV_APP,\N
KHUL,\N,\N,\N,\N,\N,BOS_CTR
KHUM,\N,\N,\N,\N,MSY_APP,HOU_CTR
KHUT,\N,\N,HUT_TWR,\N,\N,\N
KHVN,\N,HVN_GND,HVN_TWR,\N,JFK_APP,NY_CTR
KHVS,\N,\N,\N,\N,SSC_APP,\N
KHWD,\N,\N,\N,\N,NCT_APP,OAK_CTR
KHWO,\N,\N,\N,\N,MIA_APP,MIA_CTR
KHWV,\N,\N,\N,\N,JFK_APP,\N
KHXD,HXD_DEL,HXD_GND,HXD_TWR,\N,SAV_APP,JAX_CTR
KHYA,HYA_DEL,HYA_GND,HYA_TWR,\N,ACK_APP,BOS_CTR
KHYR,\N,\N,\N,\N,MSP_APP,MSP_CTR
KHZL,\N,\N,\N,\N,AVP_APP,NY_CTR
KIAB,\N,\N,IAB_TWR,\N,\N,\N
KIAD,IAD_DEL,IAD_GND,IAD_TWR,\N,PCT_APP,DC_CTR
KIAG,\N,IAG_GND,IAG_TWR,\N,\N,\N
KIAH,IAH_DEL,IAH_GND,IAH_TWR,\N,I90_APP,HOU_CTR
KICL,\N,\N,\N,\N,\N,MSP_CTR
KICT,\N,\N,ICT_TWR,\N,\N,\N
KIDA,\N,IDA_GND,IDA_TWR,\N,\N,SLC_CTR
KIDG,\N,\N,\N,\N,\N,MSP_CTR
KIDI,\N,\N,\N,\N,PIT_APP,\N
KIEN,\N,\N,\N,\N,\N,DEN_CTR
KIFP,\N,IFP_GND,IFP_TWR,\N,\N,LAX_CTR
KIGM,\N,\N,\N,\N,\N,LAX_CTR
KIKK,\N,\N,\N,\N,\N,CHI_CTR
KILE,\N,\N,\N,\N,GRK_APP,\N
KILG,ILG_DEL,ILG_GND,ILG_TWR,\N,PHL_APP,NY_CTR
KILM,\N,ILM_GND,ILM_TWR,\N,ILM_APP,DC_CTR
KILN,ILN_DEL,ILN_GND,ILN_TWR,\N,DAY_APP,IND_CTR
KIML,\N,\N,\N,\N,DEN_APP,DEN_CTR
KIMM,\N,\N,\N,\N,RSW_APP,MIA_CTR
KIMS,\N,\N,\N,\N,SDF_APP,IND_CTR
KIMT,\N,\N,\N,\N,\N,MSP_CTR
KIND,IND_DEL,IND_GND,IND_TWR,IND_DEP,\N,IND_CTR
KINK,\N,\N,\N,\N,\N,FTW_CTR
KINL,\N,\N,\N,\N,\N,MSP_CTR
KINS,\N,\N,\N,\N,\N,LAX_CTR
KINT,\N,INT_GND,INT_TWR,\N,GSO_APP,ATL_CTR
KINW,\N,\N,\N,\N,PHX_APP,\N
KIOW,\N,\N,\N,\N,CID_APP,CHI_CTR
KIPL,\N,\N,\N,\N,NYL_APP,LAX_CTR
KIPT,\N,IPT_GND,IPT_TWR,\N,\N,NY_CTR
KIRS,\N,\N,\N,\N,\N,CHI_CTR
KISM,\N,ISM_GND,ISM_TWR,\N,MCO_APP,JAX_CTR
KISO,\N,ISO_GND,ISO_TWR,\N,GSB_APP,DC_CTR
KISP,ISP_DEL,ISP_GND,ISP_TWR,\N,JFK_APP,NY_CTR
KISQ,\N,\N,\N,\N,GRB_APP,\N
KISW,\N,\N,\N,\N,\N,MSP_CTR
KITH,\N,ITH_GND,ITH_TWR,\N,ELM_APP,NY_CTR
KIWA,IWA_DEL,IWA_GND,IWA_TWR,PHX_DEP,PHX_APP,ABQ_CTR
KIWD,\N,\N,\N,\N,MSP_APP,MSP_CTR
KIWI,\N,\N,\N,\N,\N,BOS_CTR
KIWS,\N,\N,\N,\N,I90_APP,HOU_CTR
KIYK,\N,\N,\N,\N,EDW_APP,LAX_CTR
KIZA,\N,\N,\N,\N,SBA_APP,LAX_CTR
KIZG,\N,\N,\N,\N,PDX_APP,BOS_CTR
KJAC,\N,JAC_GND,JAC_TWR,\N,\N,SLC_CTR
KJAN,\N,JAN_GND,JAN_TWR,\N,JAN_APP,MEM_CTR
KJAS,\N,\N,\N,\N,\N,HOU_CTR
KJAX,JAX_DEL,JA_GND,JAX_TWR,\N,JAX_APP,JAX_CTR
KJBR,\N,\N,\N,\N,MEM_APP,MEM_CTR
KJCT,\N,\N,\N,\N,\N,HOU_CTR
KJEF,\N,\N,\N,\N,LIT_APP,\N
KJFK,JFK_DEL,JFK_GND,JFK_TWR,JFK_DEP,JFK_APP,NY_CTR
KJKA,\N,\N,\N,\N,PNS_APP,\N
KJLN,\N,\N,JLN_TWR,\N,LIT_APP,\N
KJMS,\N,\N,\N,\N,\N,MSP_CTR
KJOT,\N,\N,\N,\N,CHI_APP,CHI_CTR
KJQF,JQF_DEL,JQF_GND,JQF_TWR,\N,CLT_APP,ATL_CTR
KJSO,\N,\N,\N,\N,GGG_APP,\N
KJST,\N,JST_GND,JST_TWR,\N,PIT_APP,\N
KJVL,\N,\N,\N,\N,RFD_APP,CHI_CTR
KJXN,\N,JXN_GND,JXN_TWR,\N,\N,\N
KKIC,\N,\N,\N,\N,NCT_APP,\N
KKLS,\N,\N,\N,\N,SEA_APP,SEA_CTR
KKNB,\N,\N,\N,\N,\N,LAX_CTR
KLAA,\N,\N,\N,\N,\N,DEN_CTR
KLAF,\N,LAF_GND,LAF_TWR,\N,GUS_APP,CHI_CTR
KLAL,\N,LAL_GND,LAL_TWR,\N,TPA_APP,MIA_CTR
KLAN,LAN_DEL,LAN_GND,LAN_TWR,\N,\N,\N
KLAR,\N,\N,\N,\N,DEN_APP,DEN_CTR
KLAS,LAS_DEL,LAS_GND,LAS_TWR,\N,LAS_APP,LAX_CTR
KLAW,\N,LAW_GND,LAW_TWR,\N,FSI_APP,FTW_CTR
KLAX,\N,LAX_GND,LAX_TWR,LAX_DEP,SCT_APP,LAX_CTR
KLBB,LBB_DEL,LBB_GND,LBB_TWR,\N,LBB_APP,FTW_CTR
KLBE,\N,LBE_GND,LBE_TWR,\N,PIT_APP,\N
KLBF,\N,\N,\N,\N,\N,DEN_CTR
KLBT,\N,\N,\N,\N,FAY_APP,\N
KLBX,\N,\N,\N,\N,I90_APP,HOU_CTR
KLCH,LCH_DEL,LCH_GND,LCH_TWR,\N,LCH_APP,HOU_CTR
KLCI,\N,\N,\N,\N,ACK_APP,BOS_CTR
KLCK,\N,LCK_GND,LCK_TWR,\N,CMH_APP,IND_CTR
KLCQ,\N,\N,\N,\N,JAX_APP,JAX_CTR
KLDJ,\N,\N,\N,\N,JFK_APP,NY_CTR
KLDM,\N,\N,\N,\N,\N,MSP_CTR
KLEB,\N,LEB_GND,LEB_TWR,\N,ACK_APP,BOS_CTR
KLEE,\N,LEE_GND,LEE_TWR,\N,MCO_APP,JAX_CTR
KLEM,\N,\N,\N,\N,\N,MSP_CTR
KLEW,\N,\N,\N,\N,PDX_APP,BOS_CTR
KLEX,LEX_DEL,LEX_GND,LEX_TWR,\N,LEX_APP,IND_CTR
KLFI,\N,LFI_GND,LFI_TWR,\N,ORF_APP,DC_CTR
KLFK,\N,\N,\N,\N,\N,HOU_CTR
KLFT,LFT_DEL,LFT_GND,LFT_TWR,\N,LFT_APP,HOU_CTR
KLGA,LGA_DEL,LGA_GND,LGA_TWR,LGA_DEP,LGA_APP,NY_CTR
KLGB,LGB_DEL,LGB_GND,LGB_TWR,\N,SNA_APP,LAX_CTR
KLGC,\N,\N,\N,\N,ATL_APP,ATL_CTR
KLGD,\N,\N,\N,\N,\N,SEA_CTR
KLGF,\N,\N,\N,\N,NYL_APP,\N
KLGU,\N,\N,\N,\N,SLC_APP,SLC_CTR
KLHV,\N,\N,\N,\N,\N,NY_CTR
KLHW,\N,\N,\N,\N,SAV_APP,\N
KLHZ,\N,\N,\N,\N,RDU_APP,\N
KLIC,\N,\N,\N,\N,DEN_APP,DEN_CTR
KLIT,LIT_DEL,LIT_GND,LIT_TWR,\N,LIT_APP,MEM_CTR
KLKP,\N,\N,\N,\N,\N,BOS_CTR
KLKU,\N,\N,\N,\N,PCT_APP,DC_CTR
KLKV,\N,\N,\N,\N,\N,SEA_CTR
KLLJ,\N,\N,\N,\N,\N,SLC_CTR
KLMS,\N,\N,\N,\N,\N,MEM_CTR
KLMT,\N,LMT_GND,LMT_TWR,\N,LMT_APP,SEA_CTR
KLNA,\N,\N,\N,\N,MIA_APP,MIA_CTR
KLND,\N,\N,\N,\N,SLC_APP,\N
KLNK,LNK_DEL,LNK_GND,LNK_TWR,\N,LNK_APP,MSP_CTR
KLNN,\N,\N,\N,\N,CLE_APP,\N
KLNP,\N,\N,\N,\N,\N,IND_CTR
KLNR,\N,\N,\N,\N,MSN_APP,\N
KLNS,\N,LNS_GND,LNS_TWR,\N,MDT_APP,NY_CTR
KLOL,\N,\N,\N,\N,NCT_APP,OAK_CTR
KLOM,\N,\N,\N,\N,PHL_APP,NY_CTR
KLOT,\N,\N,\N,\N,CHI_APP,CHI_CTR
KLOU,LOU_DEL,LOU_GND,LOU_TWR,\N,SDF_APP,IND_CTR
KLOZ,\N,\N,\N,\N,\N,IND_CTR
KLPC,\N,\N,\N,\N,SBA_APP,LAX_CTR
KLQK,\N,\N,\N,\N,GSP_APP,ATL_CTR
KLRD,\N,LRD_GND,LRD_TWR,\N,\N,HOU_CTR
KLRF,\N,\N,\N,\N,LIT_APP,MEM_CTR
KLRJ,\N,\N,\N,\N,SUX_APP,MSP_CTR
KLSB,\N,\N,\N,\N,\N,ABQ_CTR
KLSE,\N,LSE_GND,LSE_TWR,\N,\N,MSP_CTR
KLSF,\N,LSF_GND,LSF_TWR,\N,ATL_APP,ATL_CTR
KLSK,\N,\N,\N,\N,DEN_APP,DEN_CTR
KLSN,\N,\N,\N,\N,NCT_APP,OAK_CTR
KLSV,LSV_DEL,LSV_GND,LSV_TWR,\N,LSV_APP,LAX_CTR
KLTS,LTS_DEL,LTS_GND,LTS_TWR,\N,LTS_APP,FTW_CTR
KLUF,\N,LUF_GND,LUF_TWR,PHX_DEP,PHX_APP,ABQ_CTR
KLUK,\N,LUK_GND,LUK_TWR,\N,CVG_APP,IND_CTR
KLUL,\N,\N,\N,\N,\N,HOU_CTR
KLVK,\N,\N,\N,\N,NCT_APP,OAK_CTR
KLVL,\N,\N,\N,\N,\N,DC_CTR
KLVM,\N,\N,\N,\N,\N,SLC_CTR
KLWB,\N,LWB_GND,LWB_TWR,\N,\N,DC_CTR
KLWL,\N,\N,\N,\N,SLC_APP,SLC_CTR
KLWM,\N,LWM_GND,LWM_TWR,\N,BOS_APP,BOS_CTR
KLWS,\N,\N,LWS_TWR,\N,\N,SEA_CTR
KLWT,\N,\N,\N,\N,\N,SLC_CTR
KLWV,\N,\N,\N,\N,EVV_APP,\N
KLXN,\N,\N,\N,\N,\N,DEN_CTR
KLXV,\N,\N,\N,\N,DEN_APP,DEN_CTR
KLYH,\N,LYH_GND,LYH_TWR,\N,ROA_APP,DC_CTR
KLZU,\N,\N,\N,\N,ATL_APP,ATL_CTR
KMAC,\N,\N,\N,\N,ATL_APP,ATL_CTR
KMAE,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMAF,MAF_DEL,MAF_GND,MAF_TWR,\N,MAF_APP,FTW_CTR
KMAW,\N,\N,\N,\N,MEM_APP,MEM_CTR
KMBO,\N,\N,\N,\N,JAN_APP,\N
KMBS,MBS_DEL,MBS_GND,MBS_TWR,\N,LAN_APP,\N
KMCB,\N,\N,\N,\N,\N,HOU_CTR
KMCC,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMCD,\N,\N,\N,\N,\N,MSP_CTR
KMCE,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMCF,\N,MCF_GND,MCF_TWR,\N,TPA_APP,MIA_CTR
KMCI,\N,\N,MCI_TWR,\N,\N,\N
KMCK,\N,\N,\N,\N,DEN_APP,DEN_CTR
KMCN,\N,MCN_GND,MCN_TWR,\N,ATL_APP,ATL_CTR
KMCO,MCO_DEL,MCO_GND,MCO_TWR,\N,\N,JAX_CTR
KMCW,\N,\N,\N,\N,\N,MSP_CTR
KMDH,\N,\N,MDH_TWR,\N,\N,\N
KMDS,\N,\N,\N,\N,\N,MSP_CTR
KMDT,\N,MDT_GND,MDT_TWR,\N,MDT_APP,NY_CTR
KMDW,MDW_DEL,MDW_GND,MDW_TWR,\N,CHI_APP,CHI_CTR
KMDZ,\N,\N,\N,\N,\N,MSP_CTR
KMEB,\N,\N,\N,\N,FAY_APP,\N
KMEI,\N,MEI_GND,MEI_TWR,\N,MEI_APP,MEM_CTR
KMEM,MEM_DEL,MEM_GND,MEM_TWR,MEM_DEP,MEM_APP,MEM_CTR
KMER,\N,MER_GND,MER_TWR,\N,NCT_APP,OAK_CTR
KMEV,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMFD,\N,MFD_GND,MFD_TWR,\N,CMH_APP,\N
KMFE,\N,MFE_GND,MFE_TWR,\N,VLY_APP,HOU_CTR
KMFI,\N,\N,\N,\N,\N,MSP_CTR
KMFR,\N,MFR_GND,MFR_TWR,\N,EUG_APP,SEA_CTR
KMFV,\N,\N,\N,\N,ORF_APP,DC_CTR
KMGC,\N,\N,\N,\N,SBN_APP,CHI_CTR
KMGE,\N,MGE_GND,MGE_TWR,\N,ATL_APP,ATL_CTR
KMGJ,\N,\N,\N,\N,JFK_APP,NY_CTR
KMGM,MGM_DEL,MGM_GND,MGM_TWR,\N,MGM_APP,ATL_CTR
KMGR,\N,\N,\N,\N,VLD_APP,\N
KMGW,\N,MGW_GND,MGW_TWR,\N,PIT_APP,\N
KMGY,\N,\N,\N,\N,\N,IND_CTR
KMHL,\N,\N,\N,\N,LIT_APP,\N
KMHR,\N,MHR_GND,MHR_TWR,\N,SMF_APP,OAK_CTR
KMHT,MHT_DEL,MHT_GND,MHT_TWR,\N,MHT_APP,BOS_CTR
KMHV,\N,\N,\N,\N,EDW_APP,LAX_CTR
KMIA,\N,MIA_GND,MIA_TWR,\N,MIA_APP,MIA_CTR
KMIB,\N,MIB_GND,MIB_TWR,\N,MIB_APP,MSP_CTR
KMIC,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMIE,\N,MIE_GND,MIE_TWR,IND_DEP,\N,IND_CTR
KMIO,\N,\N,\N,\N,LIT_APP,\N
KMIT,\N,\N,\N,\N,BFL_APP,LAX_CTR
KMJQ,\N,\N,\N,\N,\N,MSP_CTR
KMJX,\N,\N,\N,\N,WRI_APP,\N
KMKC,\N,\N,MKC_TWR,\N,LIT_APP,\N
KMKE,MKE_DEL,MKE_GND,MKE_TWR,\N,MKE_APP,CHI_CTR
KMKG,\N,MKG_GND,MKG_TWR,\N,AZO_APP,CHI_CTR
KMKL,\N,MKL_GND,MKL_TWR,\N,MEM_APP,MEM_CTR
KMKO,\N,\N,\N,\N,\N,FTW_CTR
KMKT,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMKY,\N,\N,\N,\N,RSW_APP,MIA_CTR
KMLB,\N,MLB_GND,MLB_TWR,\N,MCO_APP,JAX_CTR
KMLC,\N,\N,\N,\N,\N,FTW_CTR
KMLD,\N,\N,\N,\N,SLC_APP,SLC_CTR
KMLE,\N,\N,\N,\N,LNK_APP,MSP_CTR
KMLI,MLI_DEL,MLI_GND,MLI_TWR,\N,MLI_APP,CHI_CTR
KMLJ,\N,\N,\N,\N,ATL_APP,ATL_CTR
KMLT,\N,\N,\N,\N,\N,BOS_CTR
KMLU,MLU_DEL,MLU_GND,MLU_TWR,\N,MLU_APP,FTW_CTR
KMMH,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMMI,\N,\N,\N,\N,TYS_APP,ATL_CTR
KMML,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMMS,\N,\N,\N,\N,MEM_APP,MEM_CTR
KMMT,\N,MMT_GND,MMT_TWR,\N,SSC_APP,JAX_CTR
KMMU,MMU_DEL,MMU_GND,MMU_TWR,EWR_DEP,EWR_APP,NY_CTR
KMNM,\N,\N,\N,\N,GRB_APP,\N
KMNN,\N,\N,\N,\N,CMH_APP,\N
KMOB,MOB_DEL,MOB_GND,MOB_TWR,\N,MOB_APP,HOU_CTR
KMOD,\N,MOD_GND,MOD_TWR,\N,NCT_APP,OAK_CTR
KMOR,\N,\N,\N,\N,TYS_APP,\N
KMOT,\N,MOT_GND,MOT_TWR,\N,MIB_APP,MSP_CTR
KMOX,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMPI,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMPJ,\N,\N,\N,\N,LIT_APP,MEM_CTR
KMPO,\N,\N,\N,\N,AVP_APP,NY_CTR
KMPV,\N,\N,\N,\N,\N,BOS_CTR
KMPZ,\N,\N,\N,\N,\N,CHI_CTR
KMQB,\N,\N,\N,\N,\N,CHI_CTR
KMQI,\N,\N,\N,\N,ORF_APP,DC_CTR
KMQS,\N,\N,\N,\N,PHL_APP,\N
KMQW,\N,\N,\N,\N,JAX_APP,\N
KMQY,\N,MQY_GND,MQY_TWR,\N,BNA_APP,MEM_CTR
KMRB,MRB_DEL,MRB_GND,MRB_TWR,\N,PCT_APP,DC_CTR
KMRC,\N,\N,\N,\N,HSV_APP,MEM_CTR
KMRN,\N,\N,\N,\N,\N,ATL_CTR
KMRY,MRY_DEL,MRY_GND,MRY_TWR,\N,NCT_APP,OAK_CTR
KMSL,\N,\N,\N,\N,HSV_APP,MEM_CTR
KMSN,MSN_DEL,MSN_GND,MSN_TWR,\N,MSN_APP,CHI_CTR
KMSO,\N,\N,\N,\N,PSC_APP,\N
KMSP,MSP_DEL,MSP_GND,MSP_TWR,\N,MSP_APP,MSP_CTR
KMSS,\N,\N,\N,\N,ACK_APP,\N
KMSV,\N,\N,\N,\N,JFK_APP,NY_CTR
KMSY,MSY_DEL,MSY_GND,MSY_TWR,\N,MSY_APP,HOU_CTR
KMTC,\N,MTC_GND,MTC_TWR,\N,MTC_APP,\N
KMTH,\N,\N,\N,\N,MIA_APP,MIA_CTR
KMTJ,\N,\N,\N,\N,\N,DEN_CTR
KMTN,\N,MTN_GND,MTN_TWR,\N,PCT_APP,DC_CTR
KMTO,\N,\N,\N,\N,CMI_APP,\N
KMTP,\N,\N,\N,\N,JFK_APP,\N
KMTW,\N,\N,\N,\N,GRB_APP,\N
KMUI,\N,MUI_GND,MUI_TWR,\N,MDT_APP,NY_CTR
KMUO,\N,\N,\N,\N,\N,SLC_CTR
KMUT,\N,\N,\N,\N,MLI_APP,CHI_CTR
KMVC,\N,\N,\N,\N,\N,ATL_CTR
KMVE,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMVL,\N,\N,\N,\N,\N,BOS_CTR
KMVY,\N,\N,\N,\N,\N,BOS_CTR
KMWA,\N,\N,MWA_TWR,\N,\N,\N
KMWC,\N,\N,\N,\N,MKE_APP,\N
KMWH,\N,MWH_GND,MWH_TWR,\N,MWH_APP,SEA_CTR
KMWL,\N,\N,\N,\N,REG_APP,FTW_CTR
KMWM,\N,\N,\N,\N,MSP_APP,MSP_CTR
KMWO,\N,\N,\N,\N,\N,IND_CTR
KMXA,\N,\N,\N,\N,MEM_APP,MEM_CTR
KMXF,\N,MXF_GND,MXF_TWR,\N,MGM_APP,ATL_CTR
KMXO,\N,\N,\N,\N,CID_APP,\N
KMYF,\N,\N,\N,\N,BUR_APP,\N
KMYL,\N,\N,\N,\N,\N,SLC_CTR
KMYR,\N,MYR_GND,MYR_TWR,\N,MYR_APP,JAX_CTR
KMYV,\N,\N,\N,\N,NCT_APP,OAK_CTR
KMZJ,\N,\N,\N,\N,PHX_APP,ABQ_CTR
KMZZ,\N,\N,\N,\N,GUS_APP,\N
KNBG,NBG_DEL,NBG_GND,NBG_TWR,\N,MSY_APP,HOU_CTR
KNDY,\N,\N,\N,\N,\N,DC_CTR
KNEL,\N,NEL_GND,NEL_TWR,\N,WRI_APP,NY_CTR
KNEN,\N,\N,\N,\N,JAX_APP,JAX_CTR
KNEW,\N,NEW_GND,NEW_TWR,\N,MSY_APP,HOU_CTR
KNFL,\N,\N,\N,\N,NCT_APP,\N
KNFW,NFW_DEL,NFW_GND,NFW_TWR,\N,REG_APP,FTW_CTR
KNGP,\N,NGP_GND,NGP_TWR,\N,CRP_APP,HOU_CTR
KNGU,NGU_DEL,NGU_GND,NGU_TWR,\N,ORF_APP,DC_CTR
KNGW,\N,\N,\N,\N,CRP_APP,\N
KNHK,NHK_DEL,NHK_GND,NHK_TWR,\N,RIC_APP,DC_CTR
KNIP,NIP_DEL,NIP_GND,NIP_TWR,\N,JAX_APP,JAX_CTR
KNJK,\N,NJK_GND,NJK_TWR,\N,\N,LAX_CTR
KNKX,NKX_DEL,NKX_GND,NKX_TWR,\N,SAN_APP,LAX_CTR
KNLC,\N,\N,\N,\N,NCT_APP,\N
KNPA,NPA_DEL,NPA_GND,NPA_TWR,\N,\N,JAX_CTR
